"batter","Year","Runs.Created","Runs.Start","Runs.End","Avg.Runs","N"
"Nick Kukurich",2018,-1.09,1.04,0.84,0.13,15
"Nick Lepore",2017,1.95,0.85,1.18,0,6
"Nick Petchell",2017,-0.21,0.33,0.11,0,1
"Nick Valori",2017,2.23,0.67,0.7,0.22,9
"Nick Wiseman",2017,-1.73,0.45,0.11,0,5
"Nico Kelly",2017,-0.99,0.53,0.33,0.1,10
"Niko Takayesu",2017,1.47,0.79,1.09,0,5
"Noah Harvey",2017,-0.44,0.38,0.16,0,2
"Noah McDaniel",2017,1.35,0.7,0.77,0.2,5
"Noah Paper",2017,6.36,0.73,0.64,0.13,150
"Noah Stochl",2017,-0.32,0.74,0.55,0.19,144
"Nolan Arp",2017,6.43,0.68,0.56,0.17,151
"Nolan Arp",2018,-2.39,0.63,0.53,0.07,122
"Nolan Grose",2017,-0.71,0.82,0.65,0.1,10
"Nolan Ritter",2017,-8.44,0.64,0.51,0.07,143
"Nolan Schoonveld",2017,-0.99,0.73,0.45,0.14,7
"Nolan Schoonveld",2018,0.03,0.81,0.75,0.07,15
"Nolan Spencer",2017,2.07,0.55,0.76,0,10
"Nolan Weber",2017,-0.44,0.74,0.66,0.06,48
"Nolan Weber",2018,-1.67,0.74,0.54,0.11,18
"Nordlund",2017,0.32,0.61,0.65,0,8
"Nunez",2017,0.12,0.59,0.44,0.17,6
"Nunn, Tim",2017,-0.6,0.76,0.36,0.25,4
"O'Hara",2017,-1.85,0.81,0.61,0.07,14
"Ochsner",2017,-1.63,0.92,0.52,0,4
"Offenbacher",2017,-1.62,0.95,0.54,0,4
"Oglesby",2017,-0.24,0.95,0.85,0.08,13
"Oglesby",2018,1.58,1.13,0.32,1.33,3
"Olstad",2017,1.44,1.3,1.35,0.11,9
"Opdahl",2017,-2.84,0.62,0.34,0.14,21
"Orisek",2017,-3.28,0.63,0.4,0,14
"Orozco",2017,1.55,0.73,0.99,0,6
"Orr",2017,-1.81,0.84,0.49,0.18,11
"Ortiz",2017,-1.04,0.58,0.32,0,4
"Ortiz",2018,-0.68,0.33,0.11,0,3
"Osborne",2017,-0.7,0.73,0.59,0,5
"Osley",2017,0.57,0.44,0.63,0,3
"Osley",2018,0.47,0.66,1.12,0,1
"Ostrander",2017,1.25,0.62,0.38,0.67,3
"Ostrander",2018,-1.02,0.88,0.73,0.07,14
"Ott, Christian",2017,-1.05,0.89,0.62,0,4
"Outlaw",2017,0.1,0.57,0.59,0,5
"Owen Gubbels",2017,-8.34,0.53,0.41,0.02,87
"Owen Gubbels",2018,-2.25,0.66,0.53,0.11,124
"P. Joyce",2017,-0.33,0.66,0.33,0,1
"P. Leland",2017,-0.21,0.33,0.11,0,1
"Paden Kottwitz",2017,-2.87,0.83,0.11,0,4
"Paden Kottwitz",2018,-1.07,0.71,0.57,0,8
"Paluch",2017,3.24,0.74,0.86,0.06,18
"Paluch",2018,0.51,0.6,0.35,0.33,6
"Parker Alsteens",2017,0.03,0.47,0.48,0,3
"Parker Goldstein",2017,-1.45,0.66,0.3,0,4
"Parker Goldstein",2018,0.27,0.52,0.6,0,3
"Parker Janosko",2017,0.89,0.47,0.7,0,4
"Parker Janosko",2018,-1.63,1.05,0.72,0,5
"Parker Leland",2017,-0.18,0.74,0.68,0,3
"Parker Truesdell",2017,-1.81,0.67,0.5,0.06,16
"Parker Truesdell",2018,-1.85,0.61,0.46,0.13,113
"Pat Birrer",2017,0.28,0.47,0.56,0,3
"Pat Fitzgerald",2017,0.47,0.93,0.42,0.57,7
"Pat Fitzgerald",2018,0.46,0.52,0.67,0,3
"Patrick Jorling",2017,1.58,0.81,1.34,0,3
"Patrick Jorling",2018,0.32,0.33,0.64,0,1
"Patrick Mahon",2017,-1.3,0.86,0.43,0,3
"Patrick McDonnell",2017,0.08,0.8,0.82,0,4
"Patterson",2017,2.73,0.76,0.72,0.43,7
"Pavlik",2017,-0.62,0.48,0.17,0,2
"Pawlak",2017,3.13,0.62,0.85,0.4,5
"Payne, Grant",2017,-0.54,0.49,0.22,0,2
"Peter Pennylegion",2017,0.62,0.83,0.79,0.1,10
"Peyton Renning",2017,-3.12,0.69,0.59,0.07,150
"Peyton Renning",2018,20.49,0.7,0.65,0.17,166
"Phelps, Cody",2017,-0.33,0.66,0.33,0,1
"Philip Scott",2017,1.97,0.6,0.88,0,7
"Phillip Byrd",2017,-0.86,0.58,0.5,0.04,23
"Phillips",2017,-0.8,1.51,0.95,0.4,5
"Phillips",2018,-0.11,0.11,0,0,1
"Picht",2017,4.69,1.06,1.25,0.33,9
"Pickard, Travis",2017,-0.84,0.62,0.41,0,4
"Pierce, Nick",2017,1.86,1.22,1.1,0.33,9
"Porter Sartor",2017,-3.54,0.69,0.57,0.09,118
"Porter Sartor",2018,3.47,0.69,0.56,0.15,139
"Porterfield",2017,-0.11,0.59,0.57,0,6
"Prescott, Thomas",2017,-0.27,0.61,0.29,0.25,4
"Primrose",2017,1,0.57,0.82,0,4
"Puckett Jr.",2017,-0.44,0.26,0.11,0,3
"Putman",2017,1.46,0.56,0.63,0.17,6
"Putz",2017,-0.81,0.57,0.16,0,2
"Q. Butler",2017,0.41,1.08,0.56,0.6,5
"Quin Butler",2017,0.57,0.36,0.5,0,4
"Quin Butler",2018,-0.73,0.3,0.11,0,4
"Quinn Irey",2017,1.92,0.53,0.52,0.33,6
"R. Cates",2017,-0.2,0.38,0.28,0,2
"R. Keefe",2017,-0.33,0.66,0.33,0,1
"R. Mejia",2017,0.14,0.66,0.73,0,2
"R. Orr",2017,-0.45,0.65,0.54,0,4
"Radideau",2017,-0.07,0.75,0.73,0,4
"Radinsky Baez",2017,-0.21,0.33,0.11,0,1
"Rahman",2017,-0.56,0.72,0.53,0,3
"Ramon Milke",2017,-1.46,0.72,0.23,0,3
"Ramon Milke",2018,-0.43,0.71,0.63,0,5
"Rausch",2017,2.02,0.51,0.61,0,21
"Rave, Matt",2017,1.84,0.88,1.11,0,8
"Ravi Levens",2017,0.14,0.46,0.5,0,4
"Reimer",2017,0.63,0.53,0.47,0.09,22
"Reinhart",2017,-0.28,0.31,0.21,0,3
"Reno Zemrak",2017,-1.06,0.74,0.61,0,8
"Reuter",2017,0.39,0.64,0.51,0.15,34
"Rich Burner",2017,0.66,1.18,1.84,0,1
"Richard Bryza",2017,-0.37,0.47,0.46,0,23
"Richard Bryza",2018,-4.57,0.7,0.53,0.15,157
"Richman",2017,0.05,0.82,0.63,0.2,10
"Rick Tormey",2017,-0.4,1.12,0.84,0.2,5
"Ricky Marinez",2017,-1.84,0.91,0.6,0.11,9
"Riddle",2017,-2.07,0.62,0.48,0.07,28
"Riege, Bryce",2017,-0.99,0.66,0.33,0,3
"Ritter",2017,0.9,1.07,0.83,0.31,13
"Rivard, Colin",2017,-0.48,1.12,0.64,0,1
"Robbie Agerbeek",2017,-2.13,0.85,0.5,0,6
"Robbie Agerbeek",2018,-0.68,0.51,0.35,0.12,16
"Robert Donohoe",2017,-0.63,0.9,0.78,0,5
"Robert Eakin",2017,0.92,0.62,1.08,0,2
"Roberts, Brady",2017,2.37,0.76,0.67,0.24,17
"Roberts, Brady",2018,-0.24,1.04,1,0,6
"Roberts,B",2017,-1.25,0.73,0.28,0.2,5
"Robeson",2017,-0.41,0.35,0.25,0,4
"Robison",2017,-0.4,1.03,0.61,0.38,13
"Rodgers",2017,2.09,0.72,0.63,0.3,10
"Rodgers, R.",2017,0.42,0.71,0.92,0,2
"Rodgers, Ryan",2017,0.84,0.97,0.94,0.17,6
"Rodriguez, Justin",2017,0.46,0.95,0.78,0.22,9
"Rodriguez, Justin",2018,1.02,1.16,1.16,0.2,5
"Rodriguez,J",2017,-0.44,0.38,0.16,0,2
"Roehler, Jonathan",2017,3.29,0.83,0.91,0.75,4
"Rufer",2017,-0.83,0.43,0.15,0,3
"Ruh",2017,-0.51,0.67,0.25,0.33,6
"Rushing",2017,-0.47,0.41,0.29,0,4
"Russell Torres",2017,-0.7,0.66,0.48,0,4
"Ryan Garrett",2017,0.32,0.33,0.64,0,1
"Ryan Garrett",2018,-2.58,0.68,0.57,0.08,78
"Ryan Gvillo",2017,-0.9,0.94,0.81,0.07,15
"Ryan Karrick",2017,-5.6,0.63,0.51,0.06,88
"Ryan Klimkie",2017,-0.98,0.82,0.6,0.11,9
"Ryan Koester",2017,-12.41,0.65,0.48,0.08,135
"Ryan Koester",2018,11.42,0.74,0.6,0.2,186
"Ryan LaPage",2017,-0.86,0.86,0.43,0,2
"Ryan Long",2017,2.41,0.91,1,0.4,5
"Ryan McDermott",2017,-0.33,0.22,0.06,0,2
"Ryan Mclaughlin",2017,4.21,1.12,1.3,0.17,12
"Ryan Siems",2017,2.16,0.89,0.95,0.67,3
"Ryan Sparks",2017,5.79,0.75,1.09,0.38,8
"Ryan Steim",2017,-4.28,0.63,0.27,0,12
"Ryan Steim",2018,-3.53,0.61,0.36,0.13,30
"Ryan Weitendorf",2017,1.44,0.7,0.74,0.1,10
"Ryan, Logan",2017,-1.15,0.59,0.4,0,6
"Ryan, Logan",2018,0.36,0.38,0.56,0,2
"S. Clarke",2017,-0.24,0.33,0.25,0,3
"S. Cobbs",2017,-0.22,0.49,0.46,0,7
"S. Fleet",2017,-0.76,0.51,0.41,0.06,18
"S. Harris",2017,1.18,0.92,0.78,0.33,6
"S. Schneider",2017,1.26,0.55,0.43,0.33,6
"S. Soria",2017,0.32,0.33,0.64,0,1
"Salazar, M.",2017,2.5,0.57,0.65,0.05,19
"Salvador Anguiano",2017,-8.41,0.69,0.49,0.1,86
"Sam Galanek",2017,2.65,0.58,0.52,0.5,6
"Sam Harris",2017,-0.46,0.39,0.27,0,4
"Sam Horner",2017,-1.59,0.54,0.32,0,7
"Sam Horner",2018,1.4,0.63,0.59,0.14,14
"Sam Lehman",2017,0.75,0.78,0.62,0.25,8
"Sames",2017,-0.76,0.75,0.5,0,3
"Santos",2017,1.56,0.73,0.63,0.21,14
"Sarkon, Brady",2017,0.47,0.66,1.12,0,1
"Sarkon, Brady",2018,1.48,0.63,0.71,0.17,6
"Saunders",2017,0.83,0.66,0.58,0.13,15
"Sautel, Thomas",2017,0.33,0.48,0.55,0,5
"Sautel, Thomas",2018,1.75,0.78,0.73,0.4,5
"Schamal Forbes",2017,-1.09,0.93,0.71,0,5
"Scheer",2017,-1.27,0.68,0.42,0,5
"Schellenger",2017,-0.68,0.77,0.6,0,4
"Schiessle",2017,-0.87,0.55,0.25,0,3
"Schmitt",2017,-0.7,0.89,0.55,0.2,5
"Schmitt",2018,-0.43,0.47,0.36,0,4
"Schnitz",2017,-0.14,0.41,0.38,0,4
"Schocker",2017,0.89,0.5,0.4,0.15,20
"Schoonveld",2017,2.93,1.09,1.2,0.22,9
"Schumacher",2017,-0.41,0.64,0.24,0,1
"Schutter",2017,0.47,1.66,1.12,1,1
"Schutter",2018,2.18,0.77,0.52,0.45,11
"Schwall",2017,-0.51,0.76,0.68,0,6
"Schwartz",2017,-2.01,0.49,0.09,0,5
"Schwartz",2018,-0.24,0.24,0,0,1
"Scooter Turin",2017,-4.25,0.99,0.46,0.1,10
"Scott Hilbrandt",2017,-2.12,1.11,0.81,0,7
"Sean Gaffney",2017,-1.7,0.55,0.21,0,5
"Sean McKee",2017,-0.21,0.44,0.41,0,9
"Sean Miller",2017,-1.19,0.55,0.42,0,9
"Sean Padden",2017,0.41,0.49,0.39,0.17,6
"Sean Roginski",2017,1.71,1,1.11,0.14,7
"Sean Roginski",2018,-0.84,0.62,0.41,0,4
"Seegers",2017,0.92,0.5,0.61,0,9
"Seth Griffiths",2017,20.2,0.71,0.7,0.13,164
"Setrum",2017,-3.21,1.53,0.63,0.5,8
"Shane Fajt",2017,0.56,0.87,0.72,0.33,3
"Shane Fajt",2018,-1.78,0.87,0.42,0,4
"Shane Hammel",2017,-0.85,1.49,0.64,0,1
"Shane Nowak",2017,-1.22,0.33,0.03,0,4
"Shannon",2017,0.49,0.69,0.82,0,4
"Shick",2017,0.6,0.45,0.55,0,6
"Shipley",2017,1.68,0.51,0.45,0.4,5
"Shuff",2017,2.16,0.42,0.35,0.23,13
"Siegler",2017,-0.76,0.72,0.37,0.2,5
"Sievert",2017,1.55,0.53,0.62,0.17,6
"Silva, Joe",2017,2.48,0.62,0.65,0.12,16
"Silva, Joe",2018,-1.23,0.75,0.58,0,7
"Silva,J",2017,1.5,0.47,0.63,0,9
"Silversmith",2017,-1.28,0.52,0.44,0,16
"Simons",2017,0.81,0.7,0.4,0.5,4
"Slodzinski, Matt",2017,-0.42,0.42,0,0,1
"Slodzinski, Matt",2018,-0.52,0.38,0.12,0,2
"Slowiak",2017,-2.29,0.75,0.37,0,6
"Smith",2017,-1.22,0.63,0.33,0,4
"Smith",2018,-1.22,0.57,0.27,0,4
"Sonnefeldt, Tim",2017,-1.14,0.39,0.11,0,4
"Sparks, Cale",2017,-0.59,0.75,0.58,0.11,9
"Sparks, Cale",2018,-0.47,0.98,0.82,0,3
"Spencer",2017,-0.6,0.65,0.5,0,4
"Spencer",2018,0.56,0.56,0.47,0.2,5
"Spencer Olson",2017,0.08,0.84,0.61,0.24,17
"Spencer Olson",2018,-0.08,0.62,0.53,0.08,12
"Spencer Scheer",2017,-4.24,0.63,0.47,0.13,135
"Spencer Scheer",2018,-9.89,0.73,0.54,0.1,105
"Spohr, Brent",2017,-3.08,0.87,0.53,0.13,15
"Spohr,B",2017,0.5,1.05,0.77,0.33,9
"Stachowski",2017,0.18,0.68,0.47,0.25,4
"Stanley Gawelko",2017,0.98,0.37,0.48,0,9
"Stanton",2017,-0.63,0.95,0.42,0.4,5
"Stephan Hern",2017,2.23,0.77,0.57,0.75,4
"Stephan Zanoni",2017,-4.08,0.73,0.39,0,12
"Stevens",2017,-0.74,1.92,1.18,0,1
"Stochl",2017,-1.61,0.78,0.6,0.13,31
"Storm",2017,-0.35,0.49,0.38,0,3
"Sullivan",2017,-0.27,0.52,0.5,0,15
"Swanson",2017,-1.31,0.33,0.07,0,5
"Swanson",2018,-1.78,0.72,0.37,0,5
"Swenson",2017,0.05,1.18,0.24,1,1
"Szura",2017,-0.24,0.24,0,0,1
"T. Anderson",2017,-1.9,0.96,0.48,0,4
"T. Bonnivier",2017,-0.19,0.5,0.4,0,2
"T. Carrigan",2017,0.51,0.52,0.59,0,7
"T. Cooksey",2017,-0.33,0.66,0.33,0,1
"T. Kostello",2017,0.14,0.33,0.12,0.25,4
"T. Natzke",2017,1.58,0.86,1.05,0.33,3
"T. Quinlan",2017,-0.23,0.41,0.35,0,4
"T. Wood",2017,-1.1,1.21,0.86,0.17,6
"Taichi Sasaki",2017,1.86,0.65,1.02,0,5
"Tanner Anderson",2017,0.05,0.5,0.11,0.4,5
"Tanner Brann",2017,-0.47,0.66,0.55,0.07,14
"Tanner Gilmore",2017,0.32,0.33,0.64,0,1
"Tanner Jansen",2017,-0.69,0.51,0.41,0,7
"Tanner Jansen",2018,-7.13,0.68,0.46,0.12,75
"Tanner Reising",2017,-0.97,0.78,0.54,0,4
"Tanner Reising",2018,-0.33,0.66,0.33,0,1
"Tanner Wood",2017,4.25,0.77,0.64,0.17,151
"Tanner Wood",2018,12.69,0.7,0.61,0.17,152
"Taylor Black",2017,0.27,0.54,0.39,0.2,5
"Taylor Canter",2017,1.34,1.01,0.88,0.4,5
"Taylor Justice",2017,-0.27,0.5,0.32,0.14,7
"Taylor Nielson",2017,-2.38,0.86,0.38,0,5
"Taylor, Jake",2017,1.58,0.52,0.23,0.6,5
"Taylor, Jake",2018,-0.69,0.63,0.4,0,3
"Teague Towner",2017,-1.15,0.72,0.49,0,5
"Teghan Malionek",2017,0.82,0.64,0.62,0.14,7
"Tesensky",2017,-0.28,0.67,0.62,0.04,25
"Tholl",2017,0.8,1.12,1.92,0,1
"Tholl",2018,-0.51,0.7,0.57,0,4
"Thomas",2017,0.48,1.17,0.64,1,1
"Thomas",2018,0.62,0.78,0.75,0.09,11
"Thomas Greffly",2017,-4.67,0.79,0.45,0.13,23
"Thomas Greffly",2018,0.3,0.65,0.48,0.17,111
"Thomas Johnson",2017,-11.1,0.69,0.48,0.1,102
"Thomas Kahle",2017,-0.37,0.63,0.41,0.2,15
"Thomas Kahle",2018,0.8,0.85,0.62,0.24,41
"Thomas Kempf",2017,16.6,0.71,0.61,0.2,156
"Thomas Kempf",2018,9.97,0.76,0.61,0.2,166
"Thomas Simon",2017,-0.17,0.71,0.57,0.14,44
"Thomas Simon",2018,-7.4,0.59,0.38,0.13,91
"Thomas, Karson",2017,-0.76,1.52,0.76,0,1
"Thompson",2017,1.88,0.8,0.79,0.18,11
"Thompson",2018,1.47,0.84,0.96,0.25,4
"Thumann",2017,4.32,0.86,0.78,0.26,23
"TJ Kuny",2017,0.14,0.66,0.73,0,2
"TJ Rausch",2017,-1.78,0.45,0.2,0,7
"Toivonen",2017,-0.01,0.49,0.48,0,2
"Tom Gibbons",2017,1.98,0.78,0.61,0.5,6
"Tommy Gleason",2017,-2.65,0.72,0.38,0.09,11
"Tommy Gleason",2018,0.58,0.74,0.66,0.09,94
"Tony Heiser",2017,-2.23,0.65,0.53,0.1,93
"Toomey, Nicholas",2017,1.5,1.1,0.98,0.5,4
"Tormey",2017,4.64,0.59,0.65,0.4,10
"Tossick",2017,-0.68,0.32,0.21,0,6
"Trace Slancik",2017,-0.85,0.73,0.56,0,5
"Travis Kostello",2017,-0.41,0.64,0.24,0,1
"Travis Weber",2017,-0.39,0.62,0.55,0,6
"Trent Athman",2017,1.68,0.69,0.54,0.19,42
"Trent Athman",2018,13.96,0.65,0.59,0.2,93
"Trent Athmann",2017,-1.51,0.73,0.58,0.13,91
"Trent Athmann",2018,5.46,0.75,0.61,0.2,90
"Trent Dooley",2017,-0.4,0.61,0.53,0.08,139
"Trent Saharek",2017,0.9,0.36,0.66,0,3
"Trevor Francesconi",2017,0.66,1.18,1.84,0,1
"Trevor Kimm",2017,5.02,0.75,0.63,0.19,72
"Trevor Kimm",2018,12.77,0.74,0.65,0.16,173
"Trevor Rhoad",2017,-0.41,0.64,0.24,0,1
"Trey Kehoe",2017,2.93,0.64,0.57,0.14,42
"Trey Kehoe",2018,10.17,0.77,0.66,0.18,134
"Tristan Hannah",2017,0.81,0.75,1.16,0,2
"Tristyn Ruiz",2017,-1.11,0.68,0.54,0,8
"Truman Schmitt",2017,-0.34,0.67,0.49,0.18,78
"Truman Schmitt",2018,-7.28,0.75,0.54,0.15,149
"Trusk",2017,0.59,0.85,0.97,0,5
"Tucker Mai",2017,-1.03,0.55,0.29,0,4
"Tucker, Jeff",2017,-0.42,0.57,0.29,0.2,5
"Turner, Nick",2017,0.64,0.56,0.64,0,8
"Ty Porterfield",2017,-1.97,0.59,0.5,0.05,44
"Tyler Brett",2017,1.61,0.47,0.7,0,7
"Tyler Daley",2017,0.89,0.74,0.73,0.11,9
"Tyler Downing",2017,2.08,0.73,1.09,0.33,3
"Tyler Downing",2018,-1.14,0.81,0.43,0,3
"Tyler Dralle",2017,-0.08,0.72,0.57,0.14,28
"Tyler Dralle",2018,-6.61,0.64,0.44,0.13,94
"Tyler Galimi",2017,0.31,0.74,0.82,0,4
"Tyler Graham",2017,0.8,0.54,0.7,0,5
"Tyler Hovick",2017,-0.41,0.64,0.24,0,1
"Tyler Hovick",2018,-0.54,0.71,0.53,0.17,47
"Tyler Imrich",2017,3.29,0.74,0.61,0.24,29
"Tyler Imrich",2018,0.59,0.76,0.56,0.21,141
"Tyler Lewan",2017,-7.77,0.71,0.56,0.06,94
"Tyler Lewan",2018,-7.66,0.73,0.52,0.15,122
"Tyler Ludlow",2017,2.09,0.55,0.57,0.4,5
"Tyler Mougin",2017,-6.85,0.66,0.42,0,28
"Tyler Nunemaker",2017,-3,0.61,0.36,0.14,28
"Tyler Nunemaker",2018,-3.61,0.84,0.65,0.14,85
"Tyler O'Shea",2017,1.02,0.67,0.57,0.22,9
"Tyler Tennyson",2017,-0.47,0.5,0.41,0,5
"Tyler Tennyson",2018,-0.01,0.74,0.56,0.17,111
"Tyler Thomps",2017,0.37,0.55,0.62,0,5
"Tyler Ulfig",2017,-0.4,0.74,0.68,0,7
"Tyler Winterstein",2017,-9.43,0.65,0.49,0.08,122
"Tyler Winterstein",2018,2.69,0.68,0.57,0.12,145
"Uetz",2017,-1.1,0.78,0.59,0.09,11
"Uhrich",2017,-0.31,0.78,0.71,0,4
"Valder, Eli",2017,-0.21,0.33,0.11,0,1
"Van Fleet",2017,-0.78,0.6,0.49,0.06,17
"VanDuser, Bryan",2017,2.74,0.62,0.6,0.21,14
"VanDuser,B",2017,2.08,0.58,0.45,0.43,7
"VanKoevering",2017,-1.46,1.28,0.99,0,5
"Ventrelle, Drew",2017,0.27,0.87,0.94,0,4
"Ver Steeg",2017,-0.27,0.59,0.5,0,3
"Vogt",2017,0.46,0.59,0.47,0.14,22
"Vogt",2018,-0.58,0.93,0.83,0,6
"Voight",2017,-1.56,0.69,0.3,0,4
"Vredeveld",2017,0.6,0.47,0.62,0,4
"W. Davis",2017,-0.44,0.38,0.16,0,2
"W. Schebler",2017,-1.01,1.43,0.93,0,2
"Wade, Zach",2017,-3.01,1.35,0.93,0.17,12
"Wagner",2017,0.77,0.83,0.81,0.12,8
"Walker",2017,0.17,0.85,0.64,0.22,9
"Walker Breard",2017,0,0.34,0.34,0,4
"Walker Breard",2018,0.53,0.61,0.47,0.18,11
"Walker Linde",2017,-0.14,0.72,0.61,0.11,19
"Walker Linde",2018,3.67,1.07,1.12,0.25,12
"Wallace",2017,-0.14,0.68,0.65,0,5
"Wallace",2018,0.14,0.34,0.48,0,1
"Walters",2017,0.99,0.44,0.43,0.5,2
"Wardlaw",2017,-0.03,0.73,0.72,0,4
"Wardlaw",2018,0.01,0.55,0.56,0,5
"Waylon Alvarado",2017,0.83,0.66,1.49,0,1
"Weber",2017,0.31,0.54,0.43,0.17,6
"Weber",2018,-1.26,0.79,0.54,0,5
"Wechselbergr",2017,-0.07,0.86,0.83,0,2
"Weinberg",2017,-1.41,0.4,0.16,0,6
"Weis",2017,3.83,0.92,0.96,0.14,21
"Weis",2018,-0.29,1.33,1.07,0.2,5
"Wesley Schools",2017,0.47,0.88,1,0,4
"Whelan",2017,0.27,0.26,0.4,0,2
"Whelan",2018,-0.1,0.35,0.33,0,4
"Wick, Graham",2017,0.16,1.34,1.37,0,7
"Wiedower",2017,-0.38,0.63,0.55,0,5
"Wiegand",2017,0.17,0.83,0.63,0.21,14
"Wiegold, J.",2017,-1.2,0.51,0.11,0,3
"Wiley",2017,-2.31,0.81,0.43,0,6
"Wiley",2018,-0.21,0.33,0.11,0,1
"Wilfredo Navarro",2017,-0.24,0.24,0,0,1
"Will Doherty",2017,1.95,0.67,0.58,0.1,166
"Will Doherty",2018,11.47,0.71,0.56,0.22,170
"Will Lee",2017,0.66,1.13,1.08,0.17,6
"Will Lee",2018,0.37,0.46,0.35,0.17,6
"Will Matthews",2017,-0.21,0.33,0.11,0,1
"Will Matthews",2018,-0.52,0.72,0.5,0.14,7
"Will McKenna",2017,0.34,0.3,0.47,0,2
"Will Stoneci",2017,-0.64,0.7,0.59,0,6
"William Palmer",2017,-0.67,0.31,0.14,0,4
"Willie Freimuth",2017,2.12,0.56,0.57,0.1,20
"Willis",2017,-0.55,0.56,0.53,0,21
"Willis",2018,-4.04,0.67,0.3,0,11
"Willoughby",2017,-0.08,0.72,0.69,0,3
"Wilson Battle",2017,1.39,0.55,0.51,0.13,15
"Wilson Battle",2018,-1.41,0.69,0.53,0,9
"Wilson, Matt",2017,0.47,0.66,1.12,0,1
"Wilson, Mitch",2017,2.09,0.65,0.66,0.14,14
"Wilson, Mitch",2018,2.68,0.78,0.89,0.33,6
"Wilson,M",2017,-1.74,0.68,0.46,0,8
"Winkler",2017,-0.07,0.9,0.69,0.2,5
"Winterstein",2017,-2.67,1.02,0.29,0.2,5
"Wiskow, Austin",2017,0.46,0.33,0.56,0,2
"Wiskow, Austin",2018,0.08,0.65,0.66,0,7
"Wollnik",2017,-0.63,0.72,0.51,0,3
"Wood",2017,0.78,0.75,0.68,0.09,32
"Wood",2018,-0.01,0.97,0.72,0.25,8
"Woodruff",2017,-0.95,1.02,0.7,0.17,6
"Woods",2017,0.83,0.66,1.49,0,1
"Woods, Drew",2017,0.52,0.24,0.76,0,1
"Woods, Drew",2018,-0.86,0.6,0.17,0,2
"Woods, Jeff",2017,1.95,1.02,1.02,0.2,10
"Woolbright",2017,-0.39,0.96,0.86,0,4
"Wrona",2017,0.13,0.11,0.24,0,1
"Wyatt Ahart",2017,-1.18,1.15,0.56,0,2
"Xavier Baez-Ortiz",2017,0.58,0.69,0.88,0,3
"Yard",2017,-0.04,0.77,0.51,0.25,4
"Yard",2018,0.39,0.52,0.64,0,3
"Yash Muley",2017,0.43,1.49,1.92,0,1
"Z. Hovick",2017,-1.97,0.76,0.47,0.14,14
"Zac Duval",2017,0.61,0.26,0.41,0,4
"Zac Duval",2018,-1.06,0.38,0.2,0,6
"Zach Brown",2017,10.49,0.7,0.64,0.14,141
"Zach Ditzenberger",2017,-0.48,0.81,0.69,0,4
"Zach Eisenre",2017,-0.24,0.24,0,0,1
"Zach Hovick",2017,0.71,0.76,0.55,0.22,50
"Zach Hovick",2018,6.73,0.7,0.6,0.14,175
"Zach Leander",2017,-0.3,0.84,0.74,0,3
"Zach Slowiak",2017,-0.48,0.62,0.52,0,5
"Zach Slowiak",2018,-2.15,0.75,0.44,0,7
"Zachary Roberson",2017,-0.91,0.86,0.76,0,9
"Zack Crawford",2017,-0.27,0.62,0.53,0,3
"Zack Godfrey",2017,-0.57,0.55,0.41,0,4
"Zack Murphy",2017,0.23,0.67,0.75,0,3
"Zack Murphy",2018,0.16,0.4,0.45,0,3
"Zane Johann",2017,-0.83,0.92,0.64,0,3
"Zemrak",2017,-0.16,1,0.77,0.2,5
"Zerr",2017,-0.43,0.61,0.47,0,3
"ZGottfredsen",2017,-1.11,0.33,0.14,0,6
"A. DiPrizio",2018,0.19,0.87,0.71,0.2,5
"A. Lawrence",2018,-0.89,0.45,0.23,0,4
"A. Ollwerthe",2018,0.07,0.83,0.85,0,4
"A. Recker",2018,-1.16,0.82,0.59,0,5
"A. Shults",2018,1.13,0.94,0.81,0.29,7
"A. Steed",2018,-0.21,0.33,0.11,0,1
"A. Supp",2018,-1.22,0.65,0.24,0,3
"A. Thibault",2018,-0.21,0.33,0.11,0,1
"A. Ward",2018,-0.49,0.47,0.34,0,4
"Aaron Gillespie",2018,-0.03,0.59,0.58,0,5
"Aaron Williams",2018,1.77,1.36,1.31,0.4,5
"Abelson",2018,2.91,0.78,0.93,0.33,6
"Adam Nell",2018,-0.75,0.96,0.77,0,4
"Adam Paschal",2018,-0.98,0.69,0.54,0,7
"Adam Sacia",2018,-0.03,0.76,0.64,0.12,17
"Adrian Bethel",2018,-0.9,0.52,0.22,0,3
"AJ Ferrara",2018,-0.06,1.29,0.94,0.33,3
"Alec Hensley",2018,-4.11,0.55,0.38,0,24
"Alex Baretta",2018,1.62,0.52,0.29,0.5,6
"Alex Bearden",2018,-1.33,1,0.54,0.2,5
"Alex Cappitelli",2018,1.53,0.67,0.73,0.11,9
"Alex Chapman",2018,-0.31,0.58,0.32,0.2,5
"Alex Osness",2018,0.6,0.38,0.68,0,2
"Alex Perry",2018,-0.66,1.01,0.88,0,5
"Alex Savary",2018,0.81,0.56,0.51,0.07,56
"Alex Schwartz",2018,-0.78,0.82,0.22,0.33,3
"Alexis Castillo",2018,0.8,0.54,0.81,0,3
"Alkins",2018,-0.33,0.66,0.33,0,1
"Amatucci",2018,-0.48,1.12,0.64,0,1
"Andrew Curtis",2018,2.64,1.29,1.2,0.75,4
"Andrew Jumonville",2018,-1.3,0.52,0.26,0,5
